#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos
1,Mohamed Ramadan I محمد رمضان @UCJCj2HtcnbOyCj1rmKaxwJg,14.2M,0.70%,Egypt,,4.3M,Mohamed Ramadan I محمد رمضان,15800000,5883036634,796
2,123 GO! Arabic @UCpOJTQlSIeyAy89UwcpoN0A,8.8M,-,Egypt,,2.6M,123 GO! Arabic,9570000,4411526517,921
3,Al Nahar TV @UCtpL6HyBK-z16GbJguHf3JQ,8.2M,-,Egypt,,2.5M,Al Nahar TV,9410000,3835152904,108277
4,Shawar @UCUSdNXmG2LlNS01ptoq24MA,7.9M,-,Egypt,,2.4M,Shawar,13700000,4714677272,1531
5,قناة المجلة @UC6E13U6cZmwpfGVwBgC4isQ,7.7M,-,Egypt,,2.3M,صوت المجلة,8250000,1188660955,2073
6,ON @UCpuCos88YFmYxjHamHhEJhA,7.7M,-,Egypt,,2.3M,ON,8520000,2844628599,124482
7,Vincenzo @UC_coy_NX4AP5hu1FaHYQaDw,6.9M,0.20%,Egypt,,2.1M,Vincenzo,6880000,500093916,752
8,dmc @UCEeFa7t5I0fqpcLGF-36TEw,6.7M,-,Egypt,,2M,dmc,7410000,3313377437,201492
9,دروس أونلاين @UCEHvaZ336u7TIsUQ2c6SAeQ,6.4M,0.40%,Egypt,,1.9M,دروس أونلاين,8580000,478366710,643
10,Mazzika - مزيكا @UCxIoihijwX4BvHjPGjKrovg,6.3M,-,Egypt,,1.9M,Mazzika - مزيكا,7520000,4286861392,4190
11,Ramez Galal @UCWLPH3b4FEbI4kRO0LKxMMg,6.2M,-,Egypt,,1.9M,Ramez Galal,7280000,1874493833,677
12,"Free Music ""Nasr Mahrous"" @UCFHO4UajO7sADTOhOQTqqag",6.2M,-,Egypt,,1.9M,"Free Music ""Nasr Mahrous""",7600000,4303346410,816
13,Information | M3loma @UCA1t1vV27405K8EJKphDfbQ,6M,-,Egypt,,1.8M,معلومة | M3loma,6360000,684370206,1500
14,Amr Diab @UCpui0-2JqcAcII4ybpB1q3w,5.8M,-,Egypt,,1.7M,Amr Diab,6150000,2114506610,238
15,برنامج هي وبس @UCfypXlJbI-hA6eotW5IUTxg,5.7M,-,Egypt,,1.7M,برنامج هي وبس,5950000,873363954,6261
16,CBCDrama @UC3Dci3BzZXDo4jw4dU8KqWg,5.5M,-,Egypt,,1.6M,CBCDrama,5800000,3021537151,17938
17,El Sobky Productions - السبكي @UCSVSS5aSyHh7ChJlICx_Gkg,5.5M,-,Egypt,,1.6M,El Sobky production السبكي للإنتاج الفني,7400000,4824661375,1393
18,Mustafa Hosny @UCwttCEi9Fq1DgTd5Anil6rQ,5.3M,-,Egypt,,1.6M,Mustafa Hosny,6810000,801823359,9838
19,Hekal Twins | هيكل توينز @UCsmb0-elPWzqrJLAZBe7ozA,5.3M,0.10%,Egypt,,1.6M,Hekal Twins | هيكل توينز,5680000,942440788,416
20,Mahmoud elgamal-محمود الجمل @UC_1EWggPRa5TEhlUWbnMK5Q,5.2M,0.20%,Egypt,,1.6M,Mahmoud elgamal-محمود الجمل,9330000,6842996375,2648
21,Gege recipes @UC38mz7oEvdEarBwIDD_14wg,5.2M,-,Egypt,,1.6M,وصفات مع جيجي كل حياتي,5220000,495600854,2251
22,Mahmoud Mustafa - Soft Fun @UCWpKAO7_kr2EI4371uModog,4.7M,0.10%,Egypt,,1.4M,Mahmoud Mustafa,5030000,383959948,404
23,Islam Sobhi | القارئ اسلام صبحي @UCzU3jMTL1mFb3Ql9g-pRn9A,4.6M,-,Egypt,,1.4M,القارىء إسلام صبحي Islam Sobhi,7060000,691143137,330
24,Mona Elshazly @UCrNtUy4sBJ2rGB4QS4FmgRA,4.6M,-,Egypt,,1.4M,Mona Elshazly,5590000,2309873353,18930
25,Sherine @UC4FPEho0zT1W9gftBydPWIw,4.6M,-,Egypt,,1.4M,Sherine,5660000,2076966588,35
26,ندي و احمد @UCyVxCVQmbc3-zqqESxFrTdQ,4.5M,0.80%,Egypt,,1.4M,ندي و احمد,10500000,7312233269,2459
27,عشوائيات @UCe1m3ZH68Q8314yqulWHTcw,4.5M,-,Egypt,,1.3M,عشوائيات,5070000,164731509,520
28,Naser - Hekaia @UCNKSVW2l2A-6ogoCrpP8XCQ,4.4M,-,Egypt,,1.3M,Naser - Hekaia,6000000,466673115,874
29,حرف إبداعية تصنعها بنفسك في 5 دقائق @UCZLnLW_Jn3ZT3NnGL6B_Vuw,4.3M,-,Egypt,,1.3M,حرف إبداعية تصنعها بنفسك في 5 دقائق,5940000,1884689068,5542
30,Nader Ahmed @naderahmed,4.2M,0.10%,Egypt,,1.3M,El Adl Group,4910000,2964006681,13000
31,EL Adl Group - العدل جروب @UCk554VGjGrZsLBUPW11cC7A,4.2M,-,Egypt,,1.3M,Alhayah series TV,4250000,2419461892,7339
32,Alhayah Series TV @UCfM85hxqqKrgGHgFDwcwOpg,4.2M,-,Egypt,,1.2M,قناة شعبيات / Sha3beyat Official,4270000,1698829488,6840
33,Shaabeyat Channel @UCyBHmgAlGGlz_jYtjbcEbPg,4M,-,Egypt,,1.2M,123 GO! GOLD Arabic,4550000,2471996424,1473
34,123 GO! GOLD Arabic @UC0m7f6JrzV1HhvgH22MVEjQ,4M,-,Egypt,,1.2M,CBC Egypt,4450000,1908236440,104610
35,CBC Egypt @UCB6sc84dcg6VQGB_d89sx2g,3.9M,-,Egypt,,1.2M,القاهرة والناس,4320000,1459512211,118956
36,القاهرة والناس @UCzWdc0aUo0IDk5ysLrt04hw,3.9M,-,Egypt,,1.2M,القناة الرسمية للإعلامي معتز مطر,4740000,1224723002,4746
37,القناة الرسمية للإعلامي معتز مطر @UCum7DSqLYPc23jsyds-X97Q,3.8M,0.10%,Egypt,,1.2M,الهلالي شو - Elhilaly Show,4410000,414340788,1786
38,الهلالي شو - Elhilaly Show @UCI-uBN2_AJ8W3bgtiuUr7Iw,3.7M,-,Egypt,,1.1M,123 GO! CHALLENGE Arabic,3730000,1568687312,838
39,123 GO! CHALLENGE Arabic @UCLhyocD0AAid1XiiOggv3_Q,3.7M,-,Egypt,,1.1M,هبة ابو الخير Heba Abo Elkheir,4570000,548125938,514
40,هبة ابو الخير Heba Abo Elkheir @UCxlhhz1-jnzO2Or44HKINaw,3.6M,0.10%,Egypt,,1.1M,Mohamed Hamaki,4320000,2050481805,138
41,Mohamed Hamaki @UCwTGMDozfRy35__tkvlRc_g,3.5M,1%,Egypt,,1.1M,Sada Elbalad - صدى البلد,4780000,1704319963,284578
42,Sada Elbalad - صدى البلد @UCJWuV-EkLmRrGZ4afwUBenw,3.5M,-,Egypt,,1.1M,Arabic Fairy Tales قصص اطفال,4890000,1851583832,806
43,Arabic Fairy Tales for Kids - قصص اطفال @UCBqfiWktGq5Gy-B5fIaUdzw,3.5M,-,Egypt,,1M,Joe Show - جو شو,4550000,976441420,607
44,Joe Show - جو شو @UCVlAsbQEG1yvoAYzt1TEo0Q,3.5M,0.90%,Egypt,,1M,WATCH IT,4750000,2766572552,16867
45,WATCH IT @UC9pd5VvcJETJaNGz9_K3Pow,3.4M,-,Egypt,,1M,cbc Sofra,3580000,1067473388,75506
46,cbc Sofra @UCCdCsHQRURiTXwDwwW6fx0w,3.4M,-,Egypt,,1M,Ahmed Saad,4950000,2459471000,183
47,Ahmed Saad @UCBzJgJllSsZunDTD1ekAciA,3.3M,-,Egypt,,978K,Lido,3140000,561723975,1278
48,Lido - ليدو @UCAxQKtYU44WSrOAsd0JseZA,3.2M,-,Egypt,,951K,muscle clinic - ماسل كلينك,3840000,235652418,1022
49,muscle clinic @UCsJRPfHLASyko7TKI2NXeCA,3.1M,-,Egypt,,942K,123 GO! SCHOOL Arabic,3560000,1460503535,689
50,123 GO! SCHOOL Arabic @UCYQ-pwbTVi466WviyADqE_A,3.1M,-,Egypt,,918K,عصام صاصا - Essam Saasa,4640000,1607481378,240
51,عصام صاصا - Essam Saasa @UCjrMuVOBkaC9mIhqsNtegmQ,3.1M,-,Egypt,,918K,فاطمة أبو حاتي - Fatma Abu Haty,3570000,481928407,1265
52,فاطمة أبو حاتي - Fatma Abu Haty @UCyUnkCOIbi-7MImxJcOu3Lg,3M,-,Misri,,909K,Omar Kamal,3260000,1166449875,510
53,Omar Kamal @UCnBLTjVEtEX4Ry7yqQaEYXg,2.9M,-,Misri,,873K,123 GO LIKE! Arabic,3490000,1736395097,1308
54,123 GO LIKE! Arabic @UCiUmR2kADYuk92dIJyYsg-A,2.9M,-,Misri,,867K,المسامح كريم,3330000,948739930,465
55,المسامح كريم @UCec_75mqcgupvxt7n4n_HjQ,2.9M,-,Misri,,861K,حياة المسلم Tv,2960000,6643851,257
56,قوة العقل @UCMLcJmgSyAhJIGk5M54lYqw,2.8M,-,Misri,,852K,TVision,3100000,2045751422,5521
57,TVision @UCIAeQiNoobuTYW2TlfomGsA,2.8M,-,Misri,,843K,CairokeeOfficial,3490000,1044835624,134
58,CairokeeOfficial @UCp-brkrLhdNTkAVoR1qHm3A,2.8M,-,Misri,,831K,Fe Baytena Robot,2860000,1069385224,1517
59,Fe Baytena Robot @UCuH8e34-0X_Rc7Lj_8K7qOw,2.8M,-,Misri,,825K,Orange Egypt,3140000,2529112660,826
60,Orange Egypt @UCT4vJ95wlqS_gmcO-KW8zOw,2.8M,0.20%,Misri,,825K,Mohamed Tarek محمد طارق,3710000,477117270,312
61,Mohamed Tarek محمد طارق @UCPp0_tTnE3DUJmUmcLMfOyg,2.7M,-,Misri,,822K,دنيا عزيز,2930000,522381521,209
62,دنيا عزيز @UC-wc7F5oDEcbyONbC0XqgPQ,2.7M,1.30%,Misri,,819K,Hamo Bika - حمو بيكا,2750000,763374285,237
63,Hamo Bika - حمو بيكا @UCawKMKQQ5qSl8oZOfCfkXbA,2.7M,-,Misri,,813K,Mehwar TV,2890000,914237262,133419
64,Mehwar TV @UCYoo3rvwB24q9_kRCgR897Q,2.7M,-,Misri,,804K,جمالك طبيعي مع مروة عزام,2760000,238607311,1887
65,جمالك طبيعي مع مروة عزام @UCvORhsNoJJyo67Ml6KOIH4Q,2.7M,-,Misri,,798K,بانوراما فوود - PNC Food,3120000,608598581,33164
66,بانوراما فوود - PNC Food @UC4Z-RcQmSCNS-GIZKv40TPQ,2.7M,-,Misri,Chakula na Vinywaji,798K,أكاديمية أسماء لتحفيظ القرآن,4620000,911536313,1144
67,أكاديمية أسماء لتحفيظ القرآن @UCGFm0-5vRHxQkLJulBtuZ3w,2.7M,-,Misri,Vitabu,795K,Hamada Helal - حماده هلال,3350000,997213142,416
68,Hamada Helalofficial @UCpr-V-C5NyiIJ5gaAexOeyg,2.7M,-,Misri,,795K,kariZma,2680000,243090911,306
69,kariZma @UCUm6aTahaq6pS1CU7xXgSBw,2.6M,-,Misri,,789K,‫قناة تجربتي مع ايمان (ايما ن ميرة)‬‎,2730000,279306961,2045
70,قناة تجربتي مع ايمان @UCdDFxO7PSnu2eJQC5cqOSeQ,2.6M,-,Misri,,783K,طبيب اطفال د/ محمد دسوقي,3610000,411888899,1004
71,طبيب اطفال د/ محمد دسوقي @UClyGyUqXvoGs1fHeuS5a1Dw,2.6M,-,Misri,Masoko na Utangazaji,774K,حوارات - 7warat,3650000,1237627775,937
72,حوارات - 7warat @UC7hzdUkoRB-wmsDfLfPOSAA,2.6M,-,Misri,,771K,هالة سمير,4140000,418075521,9526
73,هالة سمير @UCH0J6cLZzbHvm7aKeNrWLdA,2.6M,-,Misri,,771K,قناة الشرق,2730000,524454036,19056
74,Elsharq TV @UCxx-W7y5qIoFKHp7W-Efhcw,2.6M,-,Misri,,765K,VISION,2550000,562950247,1092
75,VISION @UC-HkebK0lB-QJOlv_FWxsfw,2.6M,-,Misri,,765K,gabs masr,2600000,396724792,397
76,gabs masr @UCmKK43Rg3QW-QzbQTHkFweQ,2.5M,-,Misri,,756K,El Twins 2,3230000,290247353,257
77,EL Twins 2 @UCtxg2b4U8bdY-mOZgjQRvcg,2.5M,2.40%,Misri,,753K,Mekky Music,2640000,307860350,18
78,Mekky Music @UC5F2sh-KJOPakiYyGzR1ffg,2.5M,-,Misri,,744K,El Schoola - الاسكوله,2580000,248656376,5390
79,El Schoola - الاسكوله @UCxhMyy_YpfigS83kign-0_g,2.5M,-,Misri,,741K,Nogoum Records,3080000,2524468801,541
80,Nogoum Records @UCAwxzf-oKK63-_kPMcgXJ1Q,2.4M,-,Misri,,726K,عبدالله ناصر,9210000,10380113678,5974
81,عبدالله ناصر @UCOVHJ8NtaQrcDUsW9G7iBMA,2.4M,0.10%,Misri,,723K,Ahmed Kamel - أحمد كامل,2670000,480642632,49
82,Saba7o Korah - صباحو كورة @saba7okorah,2.4M,0.70%,Misri,,714K,Dream TV Egypt,2430000,1026938251,56927
83,Ahmed Kamel - أحمد كامل @UCuQkXcgjSKpoQDp8Yn9WHVA,2.4M,8.40%,Misri,Muziki,711K,سام السلايم المرح,3480000,1283968686,1273
84,Dream TV Egypt @UCVTcEg96476pQibXX7IMdJw,2.4M,-,Misri,,708K,من اجل حياةافضل,2310000,14949938,229
85,سام السلايم المرح @UCUabf2cM8vbDSuITGKhiXJQ,2.4M,-,Misri,,708K,ON drama,3020000,1225133720,27426
86,For a better life @UCD1AAZqyLRPiD_O-JzDZagQ,2.3M,-,Misri,,699K,قناة تفسير الأحلام / اسماعيل الجعبيري,3430000,857761664,8636
87,ONdrama @UCeTTToFL9qZIybv69LX20Lg,2.3M,-,Misri,,696K,OMAR x2,2640000,454396808,680
88,Dream Interpretation Channel / Ismail Al-Ja’biri @UC_rHb45u8zXG15HOFBRd1Gw,2.3M,-,Misri,,696K,Muhammed Khaled,2290000,218209980,445
89,زود معلوماتك @UCP_Iq6B3KKUvxo7lAxQicDQ,2.3M,-,Misri,,687K,الموسوعة,2670000,353935298,1395
90,Muhammed Khaled @UClbgVGrOH6uNweWExLXGU5Q,2.3M,0.20%,Misri,,687K,EKRAMY HAGRAS,2300000,337892905,560
91,الموسوعة @UC7iIeKbozDDc4YFYwXIoaWQ,2.3M,-,Misri,,687K,دكتور جودة محمد عواد,2990000,304035659,1841
92,Ekramy Hagras Family @UCXljh94cNQFPO5j-M3AoVQQ,2.3M,0.50%,Misri,,684K,Imedia Mix - أي ميديا ميكـس,2250000,525280108,3388
93,دكتور جودة محمد عواد @UCz3OHvHE5ISze0Zf6ho5RYw,2.3M,-,Misri,,678K,أنزور للإنتاج الفني والتوزيع Anzour Media,2660000,2051482193,6258
94,Imedia Mix - أي ميديا ميكـس @UCfR78bigfCEps84qTjbsuoQ,2.2M,-,Misri,,672K,طلباتك أوامر مع دنيا رزق,2530000,300971308,412
95,أنزور للإنتاج الفني والتوزيع Anzour Media @UC4Z2zafwOO8Kl-idXnGijPQ,2.2M,-,Misri,,666K,WooHoo WHOA Arabic,2710000,1405450261,910
96,طلباتك أوامر مع دنيا رزق @UChUaoflO-Qbww7KSv1BCxcw,2.2M,-,Misri,,663K,El Zatoona - الزتونة,2450000,100909516,534
97,WooHoo WHOA Arabic @UCLoLEAcrcS_1QgNcNHt8RpQ,2.2M,-,Misri,,657K,نسر الكونغ فو Eagle Kung Fu Jaber,2300000,326825894,3258
98,El Zatoona - الزتونة @UCPnXSD5IUw3YdhUy5emn_qg,2.2M,-,Misri,,657K,مصطفى حسن sasamh,2410000,282281254,435
99,نسر الكونغ فو Eagle Kung Fu Jaber @UCE5hSysXd4vCwdVUAEHhw1Q,2.2M,-,Misri,,651K,,,,
100,مصطفى حسن sasamh @UC28lVUkaG6YR20p8uvKlD5Q,2.2M,-,Misri,,651K,,,,
